Setting,Customize,Hints,Examples
Storymap Info,,,
Storymap Title,Mapping the Upper Missouri ,,
Storymap Subtitle,"Visualizing Negotiation, Diplomacy, and Culture on the Northern Plains, 1801-1853",,
Map Settings,,,
Basemap Tiles,stadia.stamenterrain,Drop-down menu for background basemap tiles,https://leaflet-extras.github.io/leaflet-providers/preview/
Zoom Controls,bottomright,,
Narrative Background Color,,,
Narrative Text Color,,,
Narrative Link Color,,,
Active Chapter Background Color,,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed).",
Pixels After Final Chapter,100,In pixels. At least 100,
Credits,,,
Author Name,Jen Andrella,"Appears in map credits as ""View data by..."" (or leave blank)",
Organization Name,"Cultural Heritage Informatics inititive, 2020, Michigan State University",,
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank),
Author GitHub Repo Link,,"Appears in map credits as ""View code..."" link (leave as-is OR insert link to your own GitHub code repo)",
Code Credit,,,
